"<PARA4 />"
"<PARA5 />"
"</PARAMETER_CHK>"
;
; Statement, if engine operation is also allowed without this module (FALSE) or if this module´s parameter check passing is mandatory (TRUE)
"<MANDATORYMODULE>TRUE</MANDATORYMODULE>"
;
; Permanent Datamodule Filenames<!-- NAME ist ohne Dateiendung einzutragen; Nur für Counter und interne Parameter verwenden-->
"<DATAMODULES>" ;<!-- optional; mehrere DATAMODULES erlaubt-->
"	<DATAMODULE>par_CB</DATAMODULE>"
"	<DATAMODULE>Stats_perm</DATAMODULE>"
"	<DATAMODULE>FDT_perm</DATAMODULE>"
"	<DATAMODULE>LOM_perm</DATAMODULE>"
"	<DATAMODULE>FAM_perm</DATAMODULE>"
"	<DATAMODULE>FAMST_perm</DATAMODULE>"
"	<DATAMODULE>CBM_perm</DATAMODULE>"
"</DATAMODULES>"
;
; Dependencies Modules (MMxx.yy.zz.cc)
"<DEPENDENCIES>"
"	<DEPENDENCY MODULE='HA' VERSION='04.07.00.00' />"
"	<DEPENDENCY MODULE='SA' VERSION='04.11.00.00' />"
"	<DEPENDENCY MODULE='EC' VERSION='04.14.00.00' />"
"	<DEPENDENCY MODULE='PB' VERSION='04.06.00.00' />"	;new permanent file info
"	<DEPENDENCY MODULE='AB' VERSION='04.07.00.00' />"    ; for iMsg array V4.07
"	<DEPENDENCY MODULE='CU' VERSION='04.00.00.00' />"    ; corrected for SW download via HMI
"	<DEPENDENCY MODULE='GT' VERSION='04.00.00.00' />"    ; corrected for SW download via HMI
"	<DEPENDENCY MODULE='GD' VERSION='04.00.00.00' />"    ; corrected for SW download via HMI
"	<DEPENDENCY MODULE='EG' VERSION='04.00.00.00' />"    ; corrected for SW download via HMI
"	<DEPENDENCY MODULE='OP' VERSION='04.00.00.00' />"    ; corrected for SW download via HMI
"	<DEPENDENCY MODULE='CH' VERSION='04.00.00.00' />"    ; corrected for SW download via HMI
"	<DEPENDENCY MODULE='IC' VERSION='04.00.00.00' />"    ; corrected for SW download via HMI
"	<DEPENDENCY MODULE='EM' VERSION='04.00.00.00' />"    ; corrected for SW download via HMI
"	<DEPENDENCY MODULE='IG' VERSION='04.00.00.00' />"    ; corrected for SW download via HMI
"	<DEPENDENCY MODULE='SY' VERSION='04.00.00.00' />"    ; corrected for SW download via HMI
"	<DEPENDENCY MODULE='AG' VERSION='04.14.00.00' />"    ; corrected for SW download via HMI
"	<DEPENDENCY MODULE='KN' VERSION='04.00.00.00' />"    ; corrected for SW download via HMI
"	<DEPENDENCY MODULE='EX' VERSION='04.00.00.00' />"    ; corrected for SW download via HMI
"	<DEPENDENCY MODULE='VI' VERSION='04.00.00.00' />"    ; corrected for SW download via HMI
"   <DEPENDENCY VISVERSION='02.15.00.00' />"			; Dependencies Visualization
"</DEPENDENCIES>"
;
; Module function description  
"<MODULEFUNCTION>" ;<!-- short overview documentation of module function; add reference to detailed information, if available-->
"	<General>	"
"	Please ask the module owner to enter a general module description here. "
"	</General>	"
""
"	<F1 Name='enter name of main function 1 here' LastModified='04.00.00.00'>"
"	Enter function 1 description for module here.	"
"	</F1>"
"	<F3 Name='enter name of main function 2 here' LastModified='04.00.00.00'>"
"	Enter function 2 description for module here.	"
"	</F2>"
"	<F3 Name='enter name of main function 3 here' LastModified='04.00.00.00'>"
"	Enter function 3 description for module here.	"
"	</F3>"
""
"	<Info>"
"	Please enter additional module info here.	"
"	</Info>"
""
"	<Customized LastModified='4.0.0.0'>	"
"	- Nothing "
"	</Customized>	"	
""							
"</MODULEFUNCTION>"
;
"</META>"
