; V04.10.00.00	20.07.2020	Schmid		allow fast start without ECWP_Op feedback, failure triggers A1090 during start-up,  W3497 failure in safety loop extended
;				19.11.2020	lettenb.	2348,2349,2350,2351,2352,2353,2355,2359,2360 added
;				03.12.2020	Perktold,	added oil and coolant management
; V04.10.01.00	09.03.2021	Schmid,		bugfix type6 A1060 for IN_AG.bEng_Dem_EPS: min pressure limit for 1 pump instead of 2
;				11.03.2021	lettenb.	9004->9048, Msg# already used, bugfix
; V04.11.00.00	25.11.2021	Schmid		W9279 only active if emergency cooler pump demanded
;				28.01.2022	Perktold	included plant controller upgrade
; V04.11.01.00	04.02.2022	Schmid		oil quality sensor CAN oil configuration for 2nd generation sensor reworked
;				08.02.2022	Schmid		bugfixes control battery check extension
; V04.11.02.00	22.02.2022	Schmid		oil quality sensor modifications from validation + J920 start prelube with auxiliaries demand instead of engine demand
; V04.12.00.00	19.09.2022	Zengerer	new task OilTank for plant oil tank handling
; 				19.12.2022	Perktold	added comments for sr-code (EN 13849-1 / 4.6.3) for W3507
; 				19.12.2022	Perktold	Ctr_ECW, Ctr_EOVal: retrigger caused by X >= WMin just once per controller activation
; 				21.12.2022	Perktold	added W9369 Failure auxiliaries supply voltage engine
;				22.12.2022  Bacci		version changed, starter moitoring improvement, added a delay for starter-charging units batteries reconnection 
;				29.03.2023	Tinello		permanent prelubrication with DC pump in case of mains failure / release oil refill set to 10 min / bugfix #1092 oil counter reset
; V04.13.00.00	21.07.2023	Bacci		Type3 new starting procedure and adaptive first start attempt
;				28.07.2023	Tinello		Blow-by fan needs to be operated when oil pump is running (2022-134)
;				03.08.2023	Tinello		BugFix #1236 no engine start in preheating mode
;				27.09.2023	Bacci		Flucon sensor clean-up
;				03.10.2023  Tinello		Bugfix #1266 Heat water pump with softstarter
;				03.10.2023	Tinello		Bugfix #1267 Demand for emergency cooling circuit pump was missing
;				08.11.2023	Tinello		oil refill monitoring, oil level high warning (W2435), bus signal for stopping external EO refill pump (2022-131)
;										ECW pump difference pressure monitoring for all engine types available (2023-185)
;				20.11.2023	Bacci		Starter/s correct engagement monitoring added. A2377, A2378, A2379, B9089, B9090 and B9091 added.
;				07.12.2023 	Tinello		BugFix #918  Consider different types of in- and outlet louvers
;				13.12.2023	Tinello		QC3111 oil pre-heating to avoid high oil pressure at engine start (2023-197)
;				20.12.2023	Tinello		Oil filter diff pressure monitoring (2023-184) - including issue #1122 and Fracas #3216 
;				05.03.2024	Bacci		Changes on trip 1120 added
; V4.14.00.00	17.10.2024	Racero		Buffer battery test logic adapted, test runs also during engine operation not only standstill
;				28.10.2024	Nagy		QC2509 Start preparation keeps running issue fix
;				11.11.2024	Zengerer	new task OilFill 
;				25.11.2024	Bacci		T6 Start procedure with purge start (2024-219)
;				11.12.2024	Nagy		W9513 Oil refilling failure added, A1043 modified (2024-225)
;				12.12.2024	Nagy		Louvers removed from Auxiliary check and moved to ventillation as a new alarm (2024-226)
;				19.03.2025	Tinello		Issue #1694 Each TC of an overhauled engine, should be able to be cooled with oil
;				08.04.2025	Tinello		SafetyPLC: Deactivated W3497 in case of existing SAFETY-PLC
; V04.25.00.00 	10.07.2025	Tinello	 	SafetyPLC: release for HWP / purge air calculation / Changed behavior of A1053 and A1054 / added gas and fire system failure
;
; Instructions for use:
; --------------------
; make only changes at the version numbers
;
; Outstandings:
; ------------
;
; *******************************************************************************
;
"<META>"
;
; Module ID: 18241
"<MODUL>AG</MODUL>"
;
; Module Version (xx.yy.zz.cc) 
"<VERSION>04.25.00.00</VERSION>"
;
; Module Basisupdate Version BU (00-99)
"<BASISUPDATE_VERSION>00</BASISUPDATE_VERSION>"
;
; Optional: specify order number for limitated module usage
"<ORDER></ORDER>" ;<!--(optional for restricted customizations; missing statement makes module valid for all orders)-->
;
; Parameter Check <PARAn Name='aAbcdef' MIN='xxx' MAX='yyy' />  (watch for correct spacings and apostrophs!)
"<PARAMETER_CHK>"
"<PARA1 Name='iEng_Motortype' MIN='208' MAX='920' />"
"<PARA2 Name='rN_EngStart_LimHi' MIN='50.0' MAX='2200.0' />"
"<PARA3 Name='rN_EngNom' MIN='100.0' MAX='2200.0' />"
"<PARA4 Name='tiPreLube' MIN='2000' MAX='300000' />"
"<PARA5 />"
"</PARAMETER_CHK>"
;
; Statement, if engine operation is also allowed without this module (FALSE) or if this module´s parameter check passing is mandatory (TRUE)
"<MANDATORYMODULE>TRUE</MANDATORYMODULE>"
;
; Permanent Datamodule Filenames<!-- NAME ist ohne Dateiendung einzutragen; Nur für Counter und interne Parameter verwenden-->
"<DATAMODULES>" ;<!-- optional; mehrere DATAMODULES erlaubt-->
"	<DATAMODULE>par_AG</DATAMODULE>"
"	<DATAMODULE>oil_perm</DATAMODULE>"
"	<DATAMODULE>perm_AG</DATAMODULE>"
"	<DATAMODULE>OQS_perm</DATAMODULE>"
"</DATAMODULES>"
;
; Dependencies Modules (MMxx.yy.zz.cc)
"<DEPENDENCIES>"
"	<DEPENDENCY MODULE='AB' VERSION='04.00.00.00' />"
"	<DEPENDENCY MODULE='PB' VERSION='04.06.00.00' />"		;new permanent file info
"	<DEPENDENCY MODULE='IG' VERSION='04.13.00.00' />"
"	<DEPENDENCY MODULE='EC' VERSION='04.11.00.00' />"
"	<DEPENDENCY MODULE='EX' VERSION='04.10.00.00' />"
"	<DEPENDENCY MODULE='OP' VERSION='04.14.00.00' />"
"	<DEPENDENCY MODULE='CU' VERSION='04.14.00.00' />"
"	<DEPENDENCY MODULE='GC' VERSION='04.03.00.00' />"
"	<DEPENDENCY MODULE='GM' VERSION='04.01.00.00' />"
"	<DEPENDENCY MODULE='GT' VERSION='04.25.00.00' />"
"	<DEPENDENCY MODULE='EG' VERSION='04.25.00.00' />"
"	<DEPENDENCY MODULE='SY' VERSION='04.00.00.00' />"
"	<DEPENDENCY MODULE='HC' VERSION='04.11.00.00' />"
"	<DEPENDENCY MODULE='HA' VERSION='04.25.00.00' />"
"	<DEPENDENCY MODULE='VE' VERSION='04.14.00.00' />"
"	<DEPENDENCY MODULE='VI' VERSION='04.06.00.00' />"    ; corrected for SW download via HMI
"   <DEPENDENCY VISVERSION='02.15.00.00' />"				;Dependencies Visualization
"</DEPENDENCIES>"
;
; Module function description  
"<MODULEFUNCTION>" ;<!-- short overview documentation of module function; add reference to detailed information, if available-->
"	<General>	"
"	Engine auxiliaries control "
"	</General>	"
""
"	<F1 Name='Engine starter' LastModified='4.03.00.00'>"
"	Electrical starter control	"
"	Air starter control	"
"	</F1>"
"	<F2 Name='Engine auxiliaries control' LastModified='4.04.00.00'>"
"	Engine/turbocharger oil pumps, engine water pumps.	"
"	</F2>"
"	<F3 Name='Engine oil counter' LastModified='4.03.00.00'>"
"	Engine oil consumption metering.	"
"	</F3>"
"	<F4 Name='Engine oil condition' LastModified='4.04.00.00'>"
"	Engine oil condition monitoring.	"
"	</F4>"
"	<F5 Name='Engine oil temperature' LastModified='4.02.00.00'>"
"	Engine oil temperature controller. High temperature circuit	"
"	Engine oil temperature controller. Low temperature circuit	"
"	</F5>"
"	<F6 Name='Engine cooling water temperature' LastModified='4.02.00.00'>"
"	Engine cooling water temperature controller.	"
"	</F6>"
"	<F7 Name='Blowby control' LastModified='4.03.00.00'>"
"	Engine crank case pressure controller.	"
"	</F7>"
""
"	<Info>"
" 	UPDATE 4.01.01.00: Perm datamodule moved from SYS- to USERROM	"
"	UPDATE 4.02.01.00: version + dependencies changed (IF change with array index 0 for compatibility with c-tasks)	"
"	UPDATE 4.05.00.00: active cooling added "
"	UPDATE 4.06.00.00: transmit perm status info "
"	UPDATE 4.07.00.00: hydraulic ECW pre-heating (type3+4), redundant pump control "
"	UPDATE 4.14.00.00: new task OilFill prepared " 
"	</Info>"
""
"	<Customized LastModified='4.00.00.00'>"
"	- Nothing"
"	</Customized>	"	
""							
"</MODULEFUNCTION>"
;
"</META>"
