[Customized::Global Variables]
Para.bCustAnaIn_Active[61], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[104], GLOBAL, BOOL, 1, 0
Para.bCustAnaIn_Active[105], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[106], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[107], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[108], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[109], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[110], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[111], GLOBAL, BOOL, 1, 1
Para.iCustAnaIn_Typ[61], GLOBAL, INT, 2, 2
Para.iCustAnaIn_Typ[62], GLOBAL, INT, 2, 2
Para.iCustAnaIn_Typ[63], GLOBAL, INT, 2, 2
Para.iCustAnaIn_Typ[64], GLOBAL, INT, 2, 2
Para.iCustAnaIn_Typ[65], GLOBAL, INT, 2, 2
Para.iCustAnaIn_Typ[66], GLOBAL, INT, 2, 2
Para.iCustAnaIn_Typ[67], GLOBAL, INT, 2, 2
Para.iCustAnaIn_Typ[68], GLOBAL, INT, 2, 2
Para.iCustAnaIn_Typ[69], GLOBAL, INT, 2, 2
Para.iCustAnaIn_Typ[70], GLOBAL, INT, 2, 2
Para.iCustAnaIn_Typ[71], GLOBAL, INT, 2, 2
Para.iCustAnaIn_Typ[80], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[81], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[82], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[83], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[84], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[85], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[86], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[87], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[88], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[89], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[90], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[91], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[92], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[93], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[94], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[95], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[96], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[97], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[98], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[99], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[100], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[101], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[102], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[103], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[104], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[105], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[106], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[107], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[108], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[109], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[110], GLOBAL, INT, 2, 5
Para.iCustAnaIn_Typ[111], GLOBAL, INT, 2, 5
Para.rCustAnaIn_ScalMax[61], GLOBAL, REAL, 4, 10.0000000
Para.rCustAnaIn_ScalMax[62], GLOBAL, REAL, 4, 10.0000000
Para.rCustAnaIn_ScalMax[63], GLOBAL, REAL, 4, 10.0000000
Para.rCustAnaIn_ScalMax[64], GLOBAL, REAL, 4, 10.0000000
Para.rCustAnaIn_ScalMax[65], GLOBAL, REAL, 4, 10.0000000
Para.rCustAnaIn_ScalMax[66], GLOBAL, REAL, 4, 10.0000000
Para.rCustAnaIn_ScalMax[67], GLOBAL, REAL, 4, 10.0000000
Para.rCustAnaIn_ScalMax[68], GLOBAL, REAL, 4, 10.0000000
Para.rCustAnaIn_ScalMax[69], GLOBAL, REAL, 4, 10.0000000
Para.rCustAnaIn_ScalMax[70], GLOBAL, REAL, 4, 10.0000000
Para.rCustAnaIn_ScalMax[71], GLOBAL, REAL, 4, 10.0000000
Para.rCustAnaIn_ScalMax[80], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[81], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[82], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[83], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[84], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[85], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[86], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[87], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[88], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[89], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[90], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[91], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[92], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[93], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[94], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[95], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[96], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[97], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[98], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[99], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[100], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[101], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[102], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[103], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[104], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[105], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[106], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[107], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[108], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[109], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[110], GLOBAL, REAL, 4, 0.0000000
Para.rCustAnaIn_ScalMax[111], GLOBAL, REAL, 4, 0.0000000
