;				02.03.2022	Zuschnig	Include CH4 signal via Bus from customize modul
;				17.03.2022	Zuschnig	Use standard label from customized modul for gasmixing setpoint
;               18.03.2022  Zuschnig    Rework of gas counter impulse prescaler	
;				18.03.2022	Zuschnig	Removed fixed spare parameter and customized analog input			
; V04.12.00.00	23.08.2022	Zuschnig	Initialize standard value for power redcution gas rail pressure	
;				07.11.2022	Zuschnig	Include gas pressure min/max from customized module for gas train 1		
;				22.01.2023	Zuschnig	Include H2 measurement 	
; V04.13.00.00  20.06.2023  Zuschnig	Added standardized AI input for gas mixing ratio
;				30.11.2023	Goenczi		puffmini hold gas valve for GCB opening by Customer control
;				05.12.2023	Zuschnig	Update prechamber gas train power reduction in island mode
;				06.12.2023	Zuschnig	Replace IN_GT.bSA_PI_Active with Para.bSA_PI_Active
;				28.02.2024	Zuschnig	Include Para.bGCActive for setting A3326
; V04.14.00.00  09.07.2024  Schmidt		T6L version during load acceptance: reduce limit difference pressure prechamber minimum
;				06.11.2024	Kafka		fast gastrain for Gen2 T9
;				22.11.2024	Schmidt		Added pre chamber gas bypass valve logic (load acceptance improvements)
;				28.11.2024	Nagy		Modified A1084, A1085, A3003 - 2024-222 GasTrain Desensitization
;				11.12.2024	Zuschnig	Prechamber gas train power reduction in island mode - W9387 only if reduced power < 1
;				23.02.2025	Tinello		Gas leakage check moved to SafetyPLC
; V04.25.00.00	30.12.2025	Tinello		Logic modified because of SafetyPLC
;
; Instructions for use:
; --------------------
; make only changes at the version numbers
; OBEY XML FORMATING RULES!
;
; Outstandings:
; ------------
;CHECK tiGT_TestDuration' MIN='1' MAX='120' 
; *******************************************************************************
;
"<META>"
;
; Module ID
"<MODUL>GT</MODUL>"
;
; Module Version (xx.yy.zz.cc) 
"<VERSION>04.25.00.00</VERSION>"
;
; Module Basisupdate Version BU (00-99)
"<BASISUPDATE_VERSION>00</BASISUPDATE_VERSION>"
;
; Optional: specify order number for limitated module usage
"<ORDER></ORDER>" ;<!--(optional for restricted customizations; missing statement makes module valid for all orders)-->
;
; Parameter Check <PARAn Name='aAbcdef' MIN='xxx' MAX='yyy' />  (watch for correct spacings and apostrophs!)
"<PARAMETER_CHK>"
"	<PARA1 Name='rN_EngStart_LimHi' MIN='50.0' MAX='2200.0' />"
"	<PARA2 Name='iEng_Motortype ' MIN='208' MAX='920' />"
"	<PARA3 Name='iGasTrain_Type' MIN='1' MAX='4' />"
"	<PARA4 />"
"	<PARA5 />"
"</PARAMETER_CHK>"
;
; Statement, if engine operation is also allowed without this module (FALSE) or if this module´s parameter check passing is mandatory (TRUE)
"<MANDATORYMODULE>TRUE</MANDATORYMODULE>"
;
; Permanent Datamodule Filenames<!-- NAME ist ohne Dateiendung einzutragen; Nur für Counter und interne Parameter verwenden-->
"<DATAMODULES>" ;<!-- optional; mehrere DATAMODULES erlaubt-->
"	<DATAMODULE>par_GT</DATAMODULE>"
"	<DATAMODULE>perm_GT</DATAMODULE>"
"	<DATAMODULE>perm_GT2</DATAMODULE>"
"</DATAMODULES>"
;
; Dependencies Modules (MMxx.yy.zz.cc)
"<DEPENDENCIES>"
"	<DEPENDENCY MODULE='AB' VERSION='04.00.00.00' />"
"	<DEPENDENCY MODULE='AG' VERSION='04.00.00.00' />"
"	<DEPENDENCY MODULE='CU' VERSION='04.07.02.00' />"
"	<DEPENDENCY MODULE='EC' VERSION='04.14.00.00' />"
"	<DEPENDENCY MODULE='EG' VERSION='04.25.00.00' />"
"	<DEPENDENCY MODULE='EX' VERSION='04.00.00.00' />"
"	<DEPENDENCY MODULE='HA' VERSION='04.14.00.00' />"
"	<DEPENDENCY MODULE='IG' VERSION='04.00.00.00' />"
"	<DEPENDENCY MODULE='OP' VERSION='04.13.00.00' />"
"	<DEPENDENCY MODULE='SY' VERSION='04.04.00.00' />"
"	<DEPENDENCY MODULE='PB' VERSION='04.00.00.00' />"
"	<DEPENDENCY MODULE='CH' VERSION='04.04.00.00' />"
"	<DEPENDENCY MODULE='GD' VERSION='04.10.00.00' />"
"	<DEPENDENCY VISVERSION='02.15.00.00' />" 			;Dependencies Visualization
"</DEPENDENCIES>"
;
; Module function description  
"<MODULEFUNCTION>" ;<!-- short overview documentation of module function; add reference to detailed information, if available-->
"	<General>	"
"	 Control and monitoring Gastrain	"
"	</General>	"
""
"	<F1 Name='Special gas' LastModified='04.00.00.00'>"
"	 Monitoring and control of special gas engines (messages, power reduction).	"
"	</F1>"
"	<F2 Name='Biogas' LastModified='04.00.00.00'>"
"	 Control and monitoring gas blower/flare.	"
"	</F2>"
"	<F3 Name='Gastrain and prechamber gas train' LastModified='04.00.00.00'>"
"	 Control gastrain and prechamber gastrain regarding pressure limits.  "
"	</F3>"
"	<F4 Name='Gas mixing' LastModified='04.00.00.00'>"
"	 Control gas mixing with flaps/valves or Tecjet.  "
"	</F4>"
"	<F5 Name='Data calculation' LastModified='04.00.00.00'>"
"	 Calculaltion of operation/normal cubic meter and gas volume correction factor.	"
"	</F5>"
"	<F6 Name='Gastrain testing' LastModified='04.00.00.00'>"
"	 Testing Gastrain 1 and 2 (Leak tightness).	"
"	</F6>"
"	<F7 Name='Gas valves' LastModified='04.00.00.00'>"
"	 Control and release gas valves.	"
"	</F7>"
"	<F8 Name='Pre-chamber gas compressor' LastModified='04.00.00.00'>"
"	 Control Pre-chamber gas compressor.	"
"	</F8>"
"	<F9 Name='Deflagration protection' LastModified='04.00.00.00'>"
"	 Deflagration protection for engine type 6 and 9.	"
"	</F9>"
""
"	<Info>"
"	 V04.01.00	Gas counter parameters added 	"
"	 V04.03.00	J920 functionalities added 	"
" 	 V04.05.00	Serienvorbereitung Gasmischung mit tCustAnaIn[1] oder IN_GT.rGT_RatioMix_Set "
"    V04.05.00	version + dependencies changed (IF change with array index 0 for compatibility with c-tasks)	"
"    V04.05.00  SWAT Desensitization changes for type9	"
"    V04.07.00  TKE customisation variants integrated	"
"    V04.09.00  Additional Measurements in natural gas train, META Gas Valve handling	"
"	</Info>"
""
"	<Customized LastModified='4.07.0.0'>	"
"	- Nothing "
"	</Customized>	"	
""							
"</MODULEFUNCTION>"
;
"</META>"
